/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 9068's submission SUCCESSFUL
✅ Student Student 9079's submission SUCCESSFUL
✅ Student Student 9089's submission SUCCESSFUL
✅ Student Student 9097's submission SUCCESSFUL
✅ Student Student 9098's submission SUCCESSFUL
✅ Student Student 9087's submission SUCCESSFUL
✅ Student Student 9083's submission SUCCESSFUL
✅ Student Student 9078's submission SUCCESSFUL
✅ Student Student 9091's submission SUCCESSFUL
✅ Student Student 9063's submission SUCCESSFUL
✅ Student Student 9085's submission SUCCESSFUL
✅ Student Student 9066's submission SUCCESSFUL
✅ Student Student 9099's submission SUCCESSFUL
✅ Student Student 9081's submission SUCCESSFUL
✅ Student Student 9080's submission SUCCESSFUL
❌ Student Student 9074's submission FAILED
✅ Student Student 9072's submission SUCCESSFUL
✅ Student Student 9111's submission SUCCESSFUL
✅ Student Student 9071's submission SUCCESSFUL
✅ Student Student 9107's submission SUCCESSFUL
✅ Student Student 9086's submission SUCCESSFUL
✅ Student Student 9092's submission SUCCESSFUL
✅ Student Student 9082's submission SUCCESSFUL
✅ Student Student 9094's submission SUCCESSFUL
✅ Student Student 9106's submission SUCCESSFUL
✅ Student Student 9090's submission SUCCESSFUL
✅ Student Student 9095's submission SUCCESSFUL
✅ Student Student 9100's submission SUCCESSFUL
✅ Student Student 9101's submission SUCCESSFUL
✅ Student Student 9110's submission SUCCESSFUL
✅ Student Student 9105's submission SUCCESSFUL
✅ Student Student 9096's submission SUCCESSFUL
✅ Student Student 9114's submission SUCCESSFUL
✅ Student Student 9121's submission SUCCESSFUL
✅ Student Student 9109's submission SUCCESSFUL
✅ Student Student 9102's submission SUCCESSFUL
✅ Student Student 9108's submission SUCCESSFUL
✅ Student Student 9104's submission SUCCESSFUL
✅ Student Student 9122's submission SUCCESSFUL
✅ Student Student 9116's submission SUCCESSFUL
✅ Student Student 9103's submission SUCCESSFUL
✅ Student Student 9133's submission SUCCESSFUL
✅ Student Student 9123's submission SUCCESSFUL
❌ Student Student 9132's submission FAILED
✅ Student Student 9134's submission SUCCESSFUL
✅ Student Student 9120's submission SUCCESSFUL
✅ Student Student 9139's submission SUCCESSFUL
✅ Student Student 9126's submission SUCCESSFUL
✅ Student Student 9117's submission SUCCESSFUL
✅ Student Student 9125's submission SUCCESSFUL
✅ Student Student 9113's submission SUCCESSFUL
✅ Student Student 9145's submission SUCCESSFUL
✅ Student Student 9128's submission SUCCESSFUL
✅ Student Student 9129's submission SUCCESSFUL
✅ Student Student 9124's submission SUCCESSFUL
✅ Student Student 9115's submission SUCCESSFUL
✅ Student Student 9112's submission SUCCESSFUL
✅ Student Student 9147's submission SUCCESSFUL
✅ Student Student 9136's submission SUCCESSFUL
✅ Student Student 9118's submission SUCCESSFUL
✅ Student Student 9119's submission SUCCESSFUL
❌ Student Student 9135's submission FAILED
✅ Student Student 9152's submission SUCCESSFUL
✅ Student Student 9149's submission SUCCESSFUL
✅ Student Student 9140's submission SUCCESSFUL
✅ Student Student 9137's submission SUCCESSFUL
✅ Student Student 9138's submission SUCCESSFUL
✅ Student Student 9144's submission SUCCESSFUL
✅ Student Student 9127's submission SUCCESSFUL
❌ Student Student 9151's submission FAILED
✅ Student Student 9131's submission SUCCESSFUL
✅ Student Student 9154's submission SUCCESSFUL
✅ Student Student 9159's submission SUCCESSFUL
✅ Student Student 9148's submission SUCCESSFUL
✅ Student Student 9143's submission SUCCESSFUL
✅ Student Student 9155's submission SUCCESSFUL
✅ Student Student 9130's submission SUCCESSFUL
✅ Student Student 9163's submission SUCCESSFUL
✅ Student Student 9169's submission SUCCESSFUL
✅ Student Student 9141's submission SUCCESSFUL
✅ Student Student 9171's submission SUCCESSFUL
✅ Student Student 9150's submission SUCCESSFUL
✅ Student Student 9146's submission SUCCESSFUL
✅ Student Student 9166's submission SUCCESSFUL
❌ Student Student 9142's submission FAILED
✅ Student Student 9153's submission SUCCESSFUL
✅ Student Student 9168's submission SUCCESSFUL
✅ Student Student 9167's submission SUCCESSFUL
✅ Student Student 9165's submission SUCCESSFUL
✅ Student Student 9156's submission SUCCESSFUL
✅ Student Student 9157's submission SUCCESSFUL
✅ Student Student 9173's submission SUCCESSFUL
✅ Student Student 9170's submission SUCCESSFUL
✅ Student Student 9158's submission SUCCESSFUL
✅ Student Student 9164's submission SUCCESSFUL
✅ Student Student 9160's submission SUCCESSFUL
✅ Student Student 9183's submission SUCCESSFUL
✅ Student Student 9162's submission SUCCESSFUL
✅ Student Student 9161's submission SUCCESSFUL
✅ Student Student 9179's submission SUCCESSFUL
✅ Student Student 9176's submission SUCCESSFUL
✅ Student Student 9174's submission SUCCESSFUL
✅ Student Student 9172's submission SUCCESSFUL
✅ Student Student 9175's submission SUCCESSFUL
✅ Student Student 9197's submission SUCCESSFUL
✅ Student Student 9190's submission SUCCESSFUL
✅ Student Student 9186's submission SUCCESSFUL
✅ Student Student 9193's submission SUCCESSFUL
✅ Student Student 9180's submission SUCCESSFUL
✅ Student Student 9177's submission SUCCESSFUL
✅ Student Student 9192's submission SUCCESSFUL
✅ Student Student 9189's submission SUCCESSFUL
✅ Student Student 9206's submission SUCCESSFUL
✅ Student Student 9202's submission SUCCESSFUL
✅ Student Student 9178's submission SUCCESSFUL
✅ Student Student 9187's submission SUCCESSFUL
❌ Student Student 9188's submission FAILED
✅ Student Student 9182's submission SUCCESSFUL
✅ Student Student 9211's submission SUCCESSFUL
✅ Student Student 9185's submission SUCCESSFUL
✅ Student Student 9195's submission SUCCESSFUL
✅ Student Student 9184's submission SUCCESSFUL
✅ Student Student 9199's submission SUCCESSFUL
✅ Student Student 9181's submission SUCCESSFUL
✅ Student Student 9208's submission SUCCESSFUL
✅ Student Student 9217's submission SUCCESSFUL
✅ Student Student 9194's submission SUCCESSFUL
✅ Student Student 9191's submission SUCCESSFUL
✅ Student Student 9198's submission SUCCESSFUL
✅ Student Student 9196's submission SUCCESSFUL
✅ Student Student 9213's submission SUCCESSFUL
✅ Student Student 9209's submission SUCCESSFUL
✅ Student Student 9224's submission SUCCESSFUL
✅ Student Student 9227's submission SUCCESSFUL
✅ Student Student 9200's submission SUCCESSFUL
✅ Student Student 9221's submission SUCCESSFUL
✅ Student Student 9203's submission SUCCESSFUL
✅ Student Student 9215's submission SUCCESSFUL
✅ Student Student 9204's submission SUCCESSFUL
✅ Student Student 9214's submission SUCCESSFUL
✅ Student Student 9207's submission SUCCESSFUL
✅ Student Student 9235's submission SUCCESSFUL
✅ Student Student 9223's submission SUCCESSFUL
✅ Student Student 9201's submission SUCCESSFUL
✅ Student Student 9229's submission SUCCESSFUL
✅ Student Student 9212's submission SUCCESSFUL
❌ Student Student 9240's submission FAILED
✅ Student Student 9210's submission SUCCESSFUL
✅ Student Student 9205's submission SUCCESSFUL
✅ Student Student 9241's submission SUCCESSFUL
✅ Student Student 9220's submission SUCCESSFUL
✅ Student Student 9222's submission SUCCESSFUL
✅ Student Student 9232's submission SUCCESSFUL
✅ Student Student 9219's submission SUCCESSFUL
✅ Student Student 9228's submission SUCCESSFUL
✅ Student Student 9226's submission SUCCESSFUL
✅ Student Student 9236's submission SUCCESSFUL
✅ Student Student 9216's submission SUCCESSFUL
✅ Student Student 9234's submission SUCCESSFUL
✅ Student Student 9247's submission SUCCESSFUL
✅ Student Student 9244's submission SUCCESSFUL
✅ Student Student 9218's submission SUCCESSFUL
✅ Student Student 9237's submission SUCCESSFUL
✅ Student Student 9239's submission SUCCESSFUL
✅ Student Student 9254's submission SUCCESSFUL
✅ Student Student 9225's submission SUCCESSFUL
✅ Student Student 9250's submission SUCCESSFUL
✅ Student Student 9249's submission SUCCESSFUL
✅ Student Student 9243's submission SUCCESSFUL
❌ Student Student 9242's submission FAILED
✅ Student Student 9245's submission SUCCESSFUL
✅ Student Student 9252's submission SUCCESSFUL
✅ Student Student 9262's submission SUCCESSFUL
✅ Student Student 9246's submission SUCCESSFUL
✅ Student Student 9231's submission SUCCESSFUL
✅ Student Student 9233's submission SUCCESSFUL
✅ Student Student 9251's submission SUCCESSFUL
✅ Student Student 9258's submission SUCCESSFUL
✅ Student Student 9230's submission SUCCESSFUL
✅ Student Student 9269's submission SUCCESSFUL
❌ Student Student 9255's submission FAILED
✅ Student Student 9257's submission SUCCESSFUL
✅ Student Student 9238's submission SUCCESSFUL
✅ Student Student 9259's submission SUCCESSFUL
✅ Student Student 9268's submission SUCCESSFUL
✅ Student Student 9266's submission SUCCESSFUL
✅ Student Student 9248's submission SUCCESSFUL
✅ Student Student 9265's submission SUCCESSFUL
✅ Student Student 9273's submission SUCCESSFUL
✅ Student Student 9261's submission SUCCESSFUL
✅ Student Student 9281's submission SUCCESSFUL
✅ Student Student 9274's submission SUCCESSFUL
✅ Student Student 9260's submission SUCCESSFUL
✅ Student Student 9256's submission SUCCESSFUL
✅ Student Student 9263's submission SUCCESSFUL
✅ Student Student 9253's submission SUCCESSFUL
✅ Student Student 9272's submission SUCCESSFUL
✅ Student Student 9285's submission SUCCESSFUL
✅ Student Student 9291's submission SUCCESSFUL
✅ Student Student 9267's submission SUCCESSFUL
✅ Student Student 9286's submission SUCCESSFUL
✅ Student Student 9264's submission SUCCESSFUL
✅ Student Student 9287's submission SUCCESSFUL
✅ Student Student 9294's submission SUCCESSFUL
✅ Student Student 9271's submission SUCCESSFUL
✅ Student Student 9277's submission SUCCESSFUL
✅ Student Student 9278's submission SUCCESSFUL
✅ Student Student 9296's submission SUCCESSFUL
✅ Student Student 9275's submission SUCCESSFUL
✅ Student Student 9284's submission SUCCESSFUL
✅ Student Student 9279's submission SUCCESSFUL
✅ Student Student 9270's submission SUCCESSFUL
✅ Student Student 9280's submission SUCCESSFUL
✅ Student Student 9288's submission SUCCESSFUL
❌ Student Student 9289's submission FAILED
✅ Student Student 9283's submission SUCCESSFUL
✅ Student Student 9295's submission SUCCESSFUL
✅ Student Student 9303's submission SUCCESSFUL
✅ Student Student 9292's submission SUCCESSFUL
✅ Student Student 9297's submission SUCCESSFUL
✅ Student Student 9276's submission SUCCESSFUL
✅ Student Student 9301's submission SUCCESSFUL
✅ Student Student 9313's submission SUCCESSFUL
✅ Student Student 9309's submission SUCCESSFUL
✅ Student Student 9282's submission SUCCESSFUL
✅ Student Student 9317's submission SUCCESSFUL
✅ Student Student 9305's submission SUCCESSFUL
✅ Student Student 9310's submission SUCCESSFUL
✅ Student Student 9300's submission SUCCESSFUL
✅ Student Student 9298's submission SUCCESSFUL
✅ Student Student 9319's submission SUCCESSFUL
❌ Student Student 9290's submission FAILED
✅ Student Student 9320's submission SUCCESSFUL
✅ Student Student 9315's submission SUCCESSFUL
✅ Student Student 9304's submission SUCCESSFUL
✅ Student Student 9316's submission SUCCESSFUL
✅ Student Student 9318's submission SUCCESSFUL
✅ Student Student 9302's submission SUCCESSFUL
✅ Student Student 9307's submission SUCCESSFUL
✅ Student Student 9308's submission SUCCESSFUL
✅ Student Student 9293's submission SUCCESSFUL
✅ Student Student 9322's submission SUCCESSFUL
✅ Student Student 9299's submission SUCCESSFUL
✅ Student Student 9312's submission SUCCESSFUL
✅ Student Student 9330's submission SUCCESSFUL
✅ Student Student 9327's submission SUCCESSFUL
✅ Student Student 9326's submission SUCCESSFUL
❌ Student Student 9333's submission FAILED
✅ Student Student 9314's submission SUCCESSFUL
✅ Student Student 9306's submission SUCCESSFUL
✅ Student Student 9328's submission SUCCESSFUL
✅ Student Student 9341's submission SUCCESSFUL
❌ Student Student 9331's submission FAILED
✅ Student Student 9346's submission SUCCESSFUL
✅ Student Student 9338's submission SUCCESSFUL
✅ Student Student 9311's submission SUCCESSFUL
✅ Student Student 9324's submission SUCCESSFUL
✅ Student Student 9332's submission SUCCESSFUL
✅ Student Student 9321's submission SUCCESSFUL
✅ Student Student 9345's submission SUCCESSFUL
✅ Student Student 9335's submission SUCCESSFUL
✅ Student Student 9323's submission SUCCESSFUL
✅ Student Student 9325's submission SUCCESSFUL
✅ Student Student 9334's submission SUCCESSFUL
✅ Student Student 9344's submission SUCCESSFUL
✅ Student Student 9359's submission SUCCESSFUL
✅ Student Student 9347's submission SUCCESSFUL
✅ Student Student 9354's submission SUCCESSFUL
✅ Student Student 9358's submission SUCCESSFUL
✅ Student Student 9329's submission SUCCESSFUL
✅ Student Student 9340's submission SUCCESSFUL
✅ Student Student 9356's submission SUCCESSFUL
✅ Student Student 9339's submission SUCCESSFUL
✅ Student Student 9342's submission SUCCESSFUL
✅ Student Student 9352's submission SUCCESSFUL
✅ Student Student 9336's submission SUCCESSFUL
✅ Student Student 9350's submission SUCCESSFUL
✅ Student Student 9337's submission SUCCESSFUL
✅ Student Student 9348's submission SUCCESSFUL
✅ Student Student 9353's submission SUCCESSFUL
❌ Student Student 9349's submission FAILED
✅ Student Student 9355's submission SUCCESSFUL
✅ Student Student 9370's submission SUCCESSFUL
✅ Student Student 9362's submission SUCCESSFUL
✅ Student Student 9357's submission SUCCESSFUL
✅ Student Student 9373's submission SUCCESSFUL
❌ Student Student 9361's submission FAILED
✅ Student Student 9343's submission SUCCESSFUL
✅ Student Student 9351's submission SUCCESSFUL
✅ Student Student 9380's submission SUCCESSFUL
✅ Student Student 9377's submission SUCCESSFUL
✅ Student Student 9360's submission SUCCESSFUL
✅ Student Student 9374's submission SUCCESSFUL
✅ Student Student 9379's submission SUCCESSFUL
✅ Student Student 9384's submission SUCCESSFUL
✅ Student Student 9382's submission SUCCESSFUL
✅ Student Student 9364's submission SUCCESSFUL
✅ Student Student 9376's submission SUCCESSFUL
✅ Student Student 9368's submission SUCCESSFUL
✅ Student Student 9366's submission SUCCESSFUL
✅ Student Student 9367's submission SUCCESSFUL
✅ Student Student 9378's submission SUCCESSFUL
✅ Student Student 9371's submission SUCCESSFUL
✅ Student Student 9363's submission SUCCESSFUL
✅ Student Student 9375's submission SUCCESSFUL
✅ Student Student 9365's submission SUCCESSFUL
✅ Student Student 9386's submission SUCCESSFUL
✅ Student Student 9369's submission SUCCESSFUL
✅ Student Student 9390's submission SUCCESSFUL
✅ Student Student 9372's submission SUCCESSFUL
✅ Student Student 9400's submission SUCCESSFUL
✅ Student Student 9381's submission SUCCESSFUL
✅ Student Student 9389's submission SUCCESSFUL
✅ Student Student 9385's submission SUCCESSFUL
✅ Student Student 9408's submission SUCCESSFUL
✅ Student Student 9383's submission SUCCESSFUL
✅ Student Student 9401's submission SUCCESSFUL
✅ Student Student 9388's submission SUCCESSFUL
✅ Student Student 9392's submission SUCCESSFUL
✅ Student Student 9399's submission SUCCESSFUL
✅ Student Student 9393's submission SUCCESSFUL
✅ Student Student 9398's submission SUCCESSFUL
✅ Student Student 9396's submission SUCCESSFUL
✅ Student Student 9409's submission SUCCESSFUL
✅ Student Student 9387's submission SUCCESSFUL
✅ Student Student 9411's submission SUCCESSFUL
✅ Student Student 9410's submission SUCCESSFUL
✅ Student Student 9391's submission SUCCESSFUL
✅ Student Student 9395's submission SUCCESSFUL
✅ Student Student 9404's submission SUCCESSFUL
✅ Student Student 9424's submission SUCCESSFUL
✅ Student Student 9394's submission SUCCESSFUL
✅ Student Student 9419's submission SUCCESSFUL
✅ Student Student 9397's submission SUCCESSFUL
✅ Student Student 9420's submission SUCCESSFUL
✅ Student Student 9425's submission SUCCESSFUL
✅ Student Student 9416's submission SUCCESSFUL
✅ Student Student 9417's submission SUCCESSFUL
✅ Student Student 9423's submission SUCCESSFUL
✅ Student Student 9403's submission SUCCESSFUL
✅ Student Student 9402's submission SUCCESSFUL
✅ Student Student 9433's submission SUCCESSFUL
✅ Student Student 9432's submission SUCCESSFUL
✅ Student Student 9406's submission SUCCESSFUL
✅ Student Student 9438's submission SUCCESSFUL
✅ Student Student 9413's submission SUCCESSFUL
✅ Student Student 9407's submission SUCCESSFUL
✅ Student Student 9405's submission SUCCESSFUL
❌ Student Student 9421's submission FAILED
✅ Student Student 9412's submission SUCCESSFUL
✅ Student Student 9431's submission SUCCESSFUL
✅ Student Student 9422's submission SUCCESSFUL
✅ Student Student 9418's submission SUCCESSFUL
✅ Student Student 9414's submission SUCCESSFUL
✅ Student Student 9441's submission SUCCESSFUL
✅ Student Student 9427's submission SUCCESSFUL
✅ Student Student 9439's submission SUCCESSFUL
✅ Student Student 9446's submission SUCCESSFUL
✅ Student Student 9430's submission SUCCESSFUL
❌ Student Student 9415's submission FAILED
✅ Student Student 9435's submission SUCCESSFUL
✅ Student Student 9454's submission SUCCESSFUL
✅ Student Student 9452's submission SUCCESSFUL
✅ Student Student 9437's submission SUCCESSFUL
✅ Student Student 9450's submission SUCCESSFUL
✅ Student Student 9434's submission SUCCESSFUL
✅ Student Student 9436's submission SUCCESSFUL
✅ Student Student 9440's submission SUCCESSFUL
✅ Student Student 9429's submission SUCCESSFUL
✅ Student Student 9457's submission SUCCESSFUL
✅ Student Student 9426's submission SUCCESSFUL
✅ Student Student 9428's submission SUCCESSFUL
❌ Student Student 9456's submission FAILED
✅ Student Student 9462's submission SUCCESSFUL
✅ Student Student 9464's submission SUCCESSFUL
✅ Student Student 9445's submission SUCCESSFUL
✅ Student Student 9443's submission SUCCESSFUL
✅ Student Student 9444's submission SUCCESSFUL
✅ Student Student 9460's submission SUCCESSFUL
❌ Student Student 9447's submission FAILED
✅ Student Student 9472's submission SUCCESSFUL
✅ Student Student 9466's submission SUCCESSFUL
✅ Student Student 9442's submission SUCCESSFUL
✅ Student Student 9451's submission SUCCESSFUL
✅ Student Student 9468's submission SUCCESSFUL
✅ Student Student 9474's submission SUCCESSFUL
✅ Student Student 9471's submission SUCCESSFUL
✅ Student Student 9449's submission SUCCESSFUL
✅ Student Student 9448's submission SUCCESSFUL
✅ Student Student 9459's submission SUCCESSFUL
✅ Student Student 9455's submission SUCCESSFUL
✅ Student Student 9458's submission SUCCESSFUL
✅ Student Student 9467's submission SUCCESSFUL
✅ Student Student 9487's submission SUCCESSFUL
✅ Student Student 9453's submission SUCCESSFUL
✅ Student Student 9483's submission SUCCESSFUL
❌ Student Student 9469's submission FAILED
✅ Student Student 9461's submission SUCCESSFUL
✅ Student Student 9463's submission SUCCESSFUL
✅ Student Student 9470's submission SUCCESSFUL
✅ Student Student 9465's submission SUCCESSFUL
✅ Student Student 9491's submission SUCCESSFUL
✅ Student Student 9494's submission SUCCESSFUL
❌ Student Student 9495's submission FAILED
✅ Student Student 9481's submission SUCCESSFUL
✅ Student Student 9489's submission SUCCESSFUL
✅ Student Student 9499's submission SUCCESSFUL
✅ Student Student 9488's submission SUCCESSFUL
✅ Student Student 9480's submission SUCCESSFUL
❌ Student Student 9478's submission FAILED
✅ Student Student 9473's submission SUCCESSFUL
❌ Student Student 9475's submission FAILED
✅ Student Student 9477's submission SUCCESSFUL
✅ Student Student 9498's submission SUCCESSFUL
✅ Student Student 9493's submission SUCCESSFUL
✅ Student Student 9476's submission SUCCESSFUL
✅ Student Student 9485's submission SUCCESSFUL
✅ Student Student 9482's submission SUCCESSFUL
✅ Student Student 9479's submission SUCCESSFUL
✅ Student Student 9510's submission SUCCESSFUL
✅ Student Student 9486's submission SUCCESSFUL
❌ Student Student 9484's submission FAILED
❌ Student Student 9497's submission FAILED
✅ Student Student 9515's submission SUCCESSFUL
✅ Student Student 9512's submission SUCCESSFUL
✅ Student Student 9513's submission SUCCESSFUL
✅ Student Student 9503's submission SUCCESSFUL
✅ Student Student 9504's submission SUCCESSFUL
✅ Student Student 9492's submission SUCCESSFUL
✅ Student Student 9521's submission SUCCESSFUL
✅ Student Student 9507's submission SUCCESSFUL
✅ Student Student 9519's submission SUCCESSFUL
✅ Student Student 9490's submission SUCCESSFUL
❌ Student Student 9517's submission FAILED
✅ Student Student 9500's submission SUCCESSFUL
✅ Student Student 9522's submission SUCCESSFUL
✅ Student Student 9509's submission SUCCESSFUL
✅ Student Student 9508's submission SUCCESSFUL
✅ Student Student 9502's submission SUCCESSFUL
✅ Student Student 9516's submission SUCCESSFUL
✅ Student Student 9524's submission SUCCESSFUL
✅ Student Student 9496's submission SUCCESSFUL
✅ Student Student 9526's submission SUCCESSFUL
✅ Student Student 9531's submission SUCCESSFUL
✅ Student Student 9523's submission SUCCESSFUL
✅ Student Student 9530's submission SUCCESSFUL
✅ Student Student 9501's submission SUCCESSFUL
✅ Student Student 9511's submission SUCCESSFUL
✅ Student Student 9506's submission SUCCESSFUL
✅ Student Student 9533's submission SUCCESSFUL
✅ Student Student 9534's submission SUCCESSFUL
✅ Student Student 9527's submission SUCCESSFUL
✅ Student Student 9528's submission SUCCESSFUL
✅ Student Student 9505's submission SUCCESSFUL
✅ Student Student 9532's submission SUCCESSFUL
✅ Student Student 9520's submission SUCCESSFUL
✅ Student Student 9549's submission SUCCESSFUL
✅ Student Student 9514's submission SUCCESSFUL
✅ Student Student 9552's submission SUCCESSFUL
✅ Student Student 9544's submission SUCCESSFUL
✅ Student Student 9518's submission SUCCESSFUL
✅ Student Student 9545's submission SUCCESSFUL
✅ Student Student 9551's submission SUCCESSFUL
✅ Student Student 9541's submission SUCCESSFUL
✅ Student Student 9543's submission SUCCESSFUL
✅ Student Student 9525's submission SUCCESSFUL
✅ Student Student 9529's submission SUCCESSFUL
✅ Student Student 9539's submission SUCCESSFUL
✅ Student Student 9548's submission SUCCESSFUL
✅ Student Student 9553's submission SUCCESSFUL
✅ Student Student 9536's submission SUCCESSFUL
✅ Student Student 9554's submission SUCCESSFUL
✅ Student Student 9535's submission SUCCESSFUL
✅ Student Student 9550's submission SUCCESSFUL
✅ Student Student 9542's submission SUCCESSFUL
✅ Student Student 9560's submission SUCCESSFUL
✅ Student Student 9561's submission SUCCESSFUL
✅ Student Student 9555's submission SUCCESSFUL
✅ Student Student 9538's submission SUCCESSFUL
✅ Student Student 9537's submission SUCCESSFUL
✅ Student Student 9546's submission SUCCESSFUL
✅ Student Student 9566's submission SUCCESSFUL
✅ Student Student 9547's submission SUCCESSFUL
✅ Student Student 9569's submission SUCCESSFUL
✅ Student Student 9540's submission SUCCESSFUL
✅ Student Student 9559's submission SUCCESSFUL
✅ Student Student 9570's submission SUCCESSFUL
✅ Student Student 9576's submission SUCCESSFUL
✅ Student Student 9557's submission SUCCESSFUL
✅ Student Student 9568's submission SUCCESSFUL
✅ Student Student 9558's submission SUCCESSFUL
✅ Student Student 9580's submission SUCCESSFUL
✅ Student Student 9562's submission SUCCESSFUL
✅ Student Student 9565's submission SUCCESSFUL
✅ Student Student 9567's submission SUCCESSFUL
✅ Student Student 9556's submission SUCCESSFUL
✅ Student Student 9572's submission SUCCESSFUL
✅ Student Student 9578's submission SUCCESSFUL
✅ Student Student 9575's submission SUCCESSFUL
✅ Student Student 9574's submission SUCCESSFUL
❌ Student Student 9563's submission FAILED
✅ Student Student 9587's submission SUCCESSFUL
✅ Student Student 9564's submission SUCCESSFUL
✅ Student Student 9596's submission SUCCESSFUL
✅ Student Student 9584's submission SUCCESSFUL
✅ Student Student 9577's submission SUCCESSFUL
✅ Student Student 9597's submission SUCCESSFUL
✅ Student Student 9571's submission SUCCESSFUL
✅ Student Student 9573's submission SUCCESSFUL
✅ Student Student 9589's submission SUCCESSFUL
✅ Student Student 9602's submission SUCCESSFUL
✅ Student Student 9588's submission SUCCESSFUL
✅ Student Student 9593's submission SUCCESSFUL
✅ Student Student 9591's submission SUCCESSFUL
✅ Student Student 9595's submission SUCCESSFUL
✅ Student Student 9581's submission SUCCESSFUL
✅ Student Student 9585's submission SUCCESSFUL
❌ Student Student 9586's submission FAILED
❌ Student Student 9605's submission FAILED
✅ Student Student 9579's submission SUCCESSFUL
✅ Student Student 9583's submission SUCCESSFUL
✅ Student Student 9599's submission SUCCESSFUL
✅ Student Student 9582's submission SUCCESSFUL
✅ Student Student 9606's submission SUCCESSFUL
✅ Student Student 9607's submission SUCCESSFUL
✅ Student Student 9594's submission SUCCESSFUL
✅ Student Student 9604's submission SUCCESSFUL
✅ Student Student 9590's submission SUCCESSFUL
✅ Student Student 9592's submission SUCCESSFUL
✅ Student Student 9601's submission SUCCESSFUL
❌ Student Student 9598's submission FAILED
✅ Student Student 9625's submission SUCCESSFUL
✅ Student Student 9600's submission SUCCESSFUL
✅ Student Student 9619's submission SUCCESSFUL
✅ Student Student 9609's submission SUCCESSFUL
✅ Student Student 9615's submission SUCCESSFUL
✅ Student Student 9612's submission SUCCESSFUL
✅ Student Student 9621's submission SUCCESSFUL
✅ Student Student 9617's submission SUCCESSFUL
✅ Student Student 9603's submission SUCCESSFUL
✅ Student Student 9618's submission SUCCESSFUL
✅ Student Student 9608's submission SUCCESSFUL
✅ Student Student 9634's submission SUCCESSFUL
✅ Student Student 9628's submission SUCCESSFUL
✅ Student Student 9616's submission SUCCESSFUL
✅ Student Student 9613's submission SUCCESSFUL
✅ Student Student 9610's submission SUCCESSFUL
✅ Student Student 9631's submission SUCCESSFUL
✅ Student Student 9611's submission SUCCESSFUL
✅ Student Student 9614's submission SUCCESSFUL
✅ Student Student 9623's submission SUCCESSFUL
✅ Student Student 9629's submission SUCCESSFUL
✅ Student Student 9643's submission SUCCESSFUL
✅ Student Student 9632's submission SUCCESSFUL
✅ Student Student 9627's submission SUCCESSFUL
✅ Student Student 9640's submission SUCCESSFUL
✅ Student Student 9642's submission SUCCESSFUL
✅ Student Student 9620's submission SUCCESSFUL
✅ Student Student 9622's submission SUCCESSFUL
✅ Student Student 9635's submission SUCCESSFUL
✅ Student Student 9633's submission SUCCESSFUL
✅ Student Student 9649's submission SUCCESSFUL
❌ Student Student 9636's submission FAILED
✅ Student Student 9638's submission SUCCESSFUL
✅ Student Student 9641's submission SUCCESSFUL
✅ Student Student 9650's submission SUCCESSFUL
✅ Student Student 9624's submission SUCCESSFUL
✅ Student Student 9626's submission SUCCESSFUL
✅ Student Student 9652's submission SUCCESSFUL
✅ Student Student 9639's submission SUCCESSFUL
✅ Student Student 9630's submission SUCCESSFUL
✅ Student Student 9645's submission SUCCESSFUL
✅ Student Student 9647's submission SUCCESSFUL
✅ Student Student 9657's submission SUCCESSFUL
✅ Student Student 9651's submission SUCCESSFUL
✅ Student Student 9637's submission SUCCESSFUL
✅ Student Student 9666's submission SUCCESSFUL
✅ Student Student 9661's submission SUCCESSFUL
✅ Student Student 9655's submission SUCCESSFUL
✅ Student Student 9654's submission SUCCESSFUL
✅ Student Student 9653's submission SUCCESSFUL
✅ Student Student 9664's submission SUCCESSFUL
✅ Student Student 9648's submission SUCCESSFUL
✅ Student Student 9667's submission SUCCESSFUL
✅ Student Student 9659's submission SUCCESSFUL
✅ Student Student 9660's submission SUCCESSFUL
✅ Student Student 9672's submission SUCCESSFUL
✅ Student Student 9644's submission SUCCESSFUL
✅ Student Student 9676's submission SUCCESSFUL
✅ Student Student 9662's submission SUCCESSFUL
✅ Student Student 9646's submission SUCCESSFUL
✅ Student Student 9656's submission SUCCESSFUL
✅ Student Student 9668's submission SUCCESSFUL
✅ Student Student 9658's submission SUCCESSFUL
✅ Student Student 9670's submission SUCCESSFUL
✅ Student Student 9673's submission SUCCESSFUL
✅ Student Student 9687's submission SUCCESSFUL
✅ Student Student 9675's submission SUCCESSFUL
✅ Student Student 9692's submission SUCCESSFUL
